
THEADR   00000000, size: 000A
50 9A 00 00 00 00 83 C4 08 FF 36 06 00 FF 36 04   P.........6...6. 
00 1E B8 8D 00 50 9A 00 00 00 00 83 C4 08 8B E5   .....P.......... 
5D CB 77 05 8E 05 9C 05 AA 05 B8 05 55 8B EC 83   ].w.........U... 
EC 04 FF 36 06 00 FF 36 04 00 1E B8 90 00 50 9A   ...6...6......P. 
00 00 00 00 83 C4 08 A1 00 00 89 46 FE FF 4E FE   ...........F..N. 
EB 3E FF 36 02 00 FF 36 00 00 9A 00 00 00 00 59   .>.6...6.......Y 
59 88 46 FD FF 4E FE 8A 46 FD B4 00 A9 80 00 75   Y.F..N..F......u 
0F 16 8D 46 FE 50 8A 46 FD 50 0E E8 FE FA EB 0D   ...F.P.F.P...... 
16 8D 46 FE 50 8A 46 FD 50 0E E8 6E FB 83 C4 06   ..F.P.F.P..n.... 
83 7E FE 00 75 BC 33 C0 50 FF 36 04 00 FF 36 02   .~..u.3.P.6...6. 
00 FF 36 02 00 FF 36 00 00 9A 00 00 00 00 83 C4   ..6...6......... 
0A 0B C0 74 0A B8 01 00 50 9A 00 00 00 00 59 8B   ...t....P.....Y. 
E5 5D CB 55 8B EC FF 36 06 00 FF 36 04 00 FF 76   .].U...6...6...v 
08 FF 76 06 9A 00 00 00 00 83 C4 08 FF 36 06 00   ..v..........6.. 
FF 36 04 00 1E B8 93 00 50 9A 00 00 00 00 83 C4   .6......P....... 
08 5D CB 55 8B EC 1E B8 28 00 50 1E B8 96 00 50   .].U....(.P....P 
9A 00 00 00 00 83 C4 08 1E B8 28 00 50 FF 76 08   ..........(.P.v. 
FF 76 06 9A 00 00 00 00 83 C4 08 B8 FF FF 50 9A   .v............P. 
00 00 00 00 59 5D CB 55 8B EC 83 EC 04 56 BE 01   ....Y].U.....V.. 
00 E9 C2 00 8B C6 B1 02 D3 E0 C4 5E 08 03 D8 26   ...........^...& 
8B 47 02 26 8B 17 89 46 FE 89 56 FC C4 5E FC FF   .G.&...F..V..^.. 
46 FC 26 8A 07 98 B1 08 D3 E0 C4 5E FC FF 46 FC   F.&........^..F. 
50 26 8A 07 98 5A 0B D0 EB 00 A1 00 00 0B 06 02   P&...Z.......... 
00 75 37 1E B8 B9 00 50 8B C6 B1 02 D3 E0 C4 5E   .u7....P.......^ 
08 03 D8 26 FF 77 02 26 FF 37 9A 00 00 00 00 83   ...&.w.&.7...... 
C4 08 89 16 02 00 A3 00 00 0B C2 75 0B 1E B8 BC   ...........u.... 
00 50 0E E8 4D FF 59 59 EB 4B A1 04 00 0B 06 06   .P..M.YY.K...... 
00 75 37 1E B8 D4 00 50 8B C6 B1 02 D3 E0 C4 5E   .u7....P.......^ 
08 03 D8 26 FF 77 02 26 FF 37 9A 00 00 00 00 83   ...&.w.&.7...... 
C4 08 89 16 06 00 A3 04 00 0B C2 75 0B 1E B8 D6   ...........u.... 
00 50 0E E8 0D FF 59 59 EB 0B 1E B8 EF 00 50 0E   .P....YY......P. 
E8 00 FF 59 59 46 3B 76 06 7D 03 E9 36 FF A1 00   ...YYF;v.}..6... 
00 0B 06 02 00 75 16 1E B8 04 01 50 9A 00 00 00   .....u.....P.... 
00 59 59 B8 01 00 50 9A 00 00 00 00 59 A1 04 00   .YY...P.....Y... 
0B 06 06 00 75 0A 8C 1E 06 00 C7 06 04 00 14 00   ....u........... 
1E B8 28 00 50 1E B8 1F 01 50 9A 00 00 00 00 83   ..(.P....P...... 
C4 08 FF 36 06 00 FF 36 04 00 1E B8 3B 01 50 9A   ...6...6....;.P. 
00 00 00 00 83 C4 08 FF 36 02 00 FF 36 00 00 9A   ........6...6... 
00 00 00 00 59 59 A3 08 00 83 3E 08 00 FF 75 06   ....YY....>...u. 
C7 06 06 00 01 00 E9 67 06 8B 1E 08 00 83 EB 6E   .......g.......n 
83 FB 48 76 03 E9 21 06 D1 E3 2E FF A7 1C 12 FF   ..Hv..!......... 
36 06 00 FF 36 04 00 1E B8 3E 01 50 9A 00 00 00   6...6....>.P.... 
00 83 C4 08 0E E8 4C F5 FF 36 06 00 FF 36 04 00   ......L..6...6.. 
1E B8 48 01 50 9A 00 00 00 00 83 C4 08 0E E8 1F   ..H.P........... 
F7 E9 FD 05 FF 36 06 00 FF 36 04 00 1E B8         .....6...6....   

FIXUPP   0000125F, size: 01ED
Segment relative offset  03F7 , F1 0001 , T4 0002
Segment relative offset  03F3 , F1 0001 , T4 0002
Segment relative pointer 03E3 , F5 , T6 0007
Segment relative offset  03DF , F1 0001 , T4 0002
Segment relative offset  03DB , F1 0001 , T4 0002
Segment relative offset  03D7 , F1 0001 , T4 0002
Segment relative pointer 03CA , F5 , T6 0007
Segment relative offset  03C6 , F1 0001 , T4 0002
Segment relative offset  03C2 , F1 0001 , T4 0002
Segment relative offset  03BE , F1 0001 , T4 0002
Segment relative offset  03BA , F5 , T4 0001
Segment relative offset  03A8 , F1 0001 , T4 0003
Segment relative offset  039F , F1 0001 , T4 0003
Segment relative offset  0398 , F1 0001 , T4 0003
Segment relative offset  0394 , F1 0001 , T4 0003
Segment relative pointer 038D , F5 , T6 000A
Segment relative offset  038A , F1 0001 , T4 0002
Segment relative offset  0386 , F1 0001 , T4 0002
Segment relative pointer 037D , F5 , T6 0007
Segment relative offset  0379 , F1 0001 , T4 0002
Segment relative offset  0375 , F1 0001 , T4 0002
Segment relative offset  0371 , F1 0001 , T4 0002
Segment relative pointer 0368 , F5 , T6 0007
Segment relative offset  0364 , F1 0001 , T4 0002
Segment relative offset  035F , F1 0001 , T6 000B
Segment relative offset  035B , F1 0001 , T6 000B
Segment relative offset  0359 , F1 0001 , T4 0002
Segment relative offset  0355 , F1 0001 , T4 0002
Segment relative offset  034F , F1 0001 , T4 0002
Segment relative offset  034B , F1 0001 , T4 0002
Segment relative pointer 0345 , F5 , T6 0004
Segment relative pointer 033A , F5 , T6 0005
Segment relative offset  0336 , F1 0001 , T4 0002
Segment relative offset  0330 , F1 0001 , T4 0002
Segment relative offset  032C , F1 0001 , T4 0002
Segment relative offset  0319 , F1 0001 , T4 0002
Segment relative offset  030C , F1 0001 , T4 0002
Segment relative offset  0304 , F1 0001 , T4 0002
Segment relative offset  0301 , F1 0001 , T4 0002
Segment relative pointer 02F8 , F5 , T6 0009
Segment relative offset  02E2 , F1 0001 , T4 0002
Segment relative offset  02DC , F1 0001 , T4 0002
Segment relative offset  02D8 , F1 0001 , T4 0002
Segment relative offset  02CC , F1 0001 , T4 0002
Segment relative offset  02C4 , F1 0001 , T4 0002
Segment relative offset  02C1 , F1 0001 , T4 0002
Segment relative pointer 02B8 , F5 , T6 0009
Segment relative offset  02A2 , F1 0001 , T4 0002
Segment relative offset  029C , F1 0001 , T4 0002
Segment relative offset  0298 , F1 0001 , T4 0002
Segment relative pointer 024D , F5 , T6 0004
Segment relative pointer 0241 , F5 , T6 0007
Segment relative offset  0237 , F1 0001 , T6 000B
Segment relative pointer 022E , F5 , T6 0007
Segment relative offset  022A , F1 0001 , T4 0002
Segment relative offset  0225 , F1 0001 , T6 000B
Segment relative pointer 0217 , F5 , T6 0007
Segment relative offset  0213 , F1 0001 , T4 0002
Segment relative offset  020F , F1 0001 , T4 0002
Segment relative offset  020B , F1 0001 , T4 0002
Segment relative pointer 0202 , F5 , T6 0007
Segment relative offset  01F9 , F1 0001 , T4 0002
Segment relative offset  01F5 , F1 0001 , T4 0002
Segment relative pointer 01E7 , F5 , T6 0004
Segment relative pointer 01D7 , F5 , T6 0006
Segment relative offset  01D4 , F1 0001 , T4 0002
Segment relative offset  01D0 , F1 0001 , T4 0002
Segment relative offset  01CC , F1 0001 , T4 0003
Segment relative offset  01C8 , F1 0001 , T4 0003
Segment relative pointer 0188 , F5 , T6 000A
Segment relative offset  0185 , F1 0001 , T4 0002
Segment relative offset  0181 , F1 0001 , T4 0002
Segment relative offset  0175 , F1 0001 , T4 0003
Segment relative pointer 016D , F5 , T6 0007
Segment relative offset  0169 , F1 0001 , T4 0002
Segment relative offset  0165 , F1 0001 , T4 0002
Segment relative offset  0161 , F1 0001 , T4 0002
Segment relative offset  0157 , F5 , T4 0001
Segment relative offset  0155 , F5 , T4 0001
Segment relative offset  0153 , F5 , T4 0001
Segment relative offset  0151 , F5 , T4 0001
Segment relative offset  014F , F5 , T4 0001
Segment relative pointer 0144 , F5 , T6 0007
Segment relative offset  0140 , F1 0001 , T4 0002
Segment relative offset  013C , F1 0001 , T4 0002
Segment relative offset  0138 , F1 0001 , T4 0002
Segment relative pointer 012F , F5 , T6 0007
Segment relative offset  0127 , F1 0001 , T4 0002
Segment relative offset  0123 , F1 0001 , T4 0002
Segment relative pointer 0108 , F5 , T6 0007
Segment relative offset  0100 , F1 0001 , T4 0002
Segment relative offset  00FC , F1 0001 , T4 0002
Segment relative pointer 00E7 , F5 , T6 0002
Segment relative pointer 00D7 , F5 , T6 0007
Segment relative offset  00CF , F1 0001 , T4 0002
Segment relative offset  00CB , F1 0001 , T4 0002
Segment relative pointer 0071 , F5 , T6 0008
Segment relative offset  006A , F1 0001 , T4 0002
Segment relative offset  0066 , F1 0001 , T4 0002
Segment relative pointer 0046 , F5 , T6 0007
Segment relative offset  003E , F1 0001 , T4 0002
Segment relative offset  003A , F1 0001 , T4 0002
Segment relative pointer 001B , F5 , T6 0007
Segment relative offset  0013 , F1 0001 , T4 0002
Segment relative offset  000F , F1 0001 , T4 0002

LEDATA   00001450, size: 03FF
01 FB 0B 4B 01 50 9A 00 00 00 00 83 C4 08 0E E8   ...K.P.......... 
17 F5 FF 36 06 00 FF 36 04 00 1E B8 55 01 EB C9   ...6...6....U... 
FF 36 06 00 FF 36 04 00 1E B8 58 01 50 9A 00 00   .6...6....X.P... 
00 00 83 C4 08 0E E8 F0 F4 FF 36 06 00 FF 36 04   ..........6...6. 
00 1E B8 62 01 EB A2 FF 36 06 00 FF 36 04 00 1E   ...b....6...6... 
B8 65 01 50 9A 00 00 00 00 83 C4 08 0E E8 C9 F4   .e.P............ 
FF 36 06 00 FF 36 04 00 1E B8 6F 01 E9 7A FF FF   .6...6....o..z.. 
36 06 00 FF 36 04 00 1E B8 72 01 50 9A 00 00 00   6...6....r.P.... 
00 83 C4 08 0E E8 A1 F4 FF 36 06 00 FF 36 04 00   .........6...6.. 
1E B8 7C 01 E9 52 FF FF 36 06 00 FF 36 04 00 1E   ..|..R..6...6... 
B8 7F 01 50 9A 00 00 00 00 83 C4 08 0E E8 79 F4   ...P..........y. 
FF 36 06 00 FF 36 04 00 1E B8 89 01 E9 2A FF FF   .6...6.......*.. 
36 06 00 FF 36 04 00 1E B8 8C 01 50 9A 00 00 00   6...6......P.... 
00 83 C4 08 0E E8 51 F4 FF 36 06 00 FF 36 04 00   ......Q..6...6.. 
1E B8 96 01 E9 02 FF FF 36 06 00 FF 36 04 00 1E   ........6...6... 
B8 99 01 50 9A 00 00 00 00 83 C4 08 0E E8 29 F4   ...P..........). 
FF 36 06 00 FF 36 04 00 1E B8 A3 01 E9 DA FE FF   .6...6.......... 
36 06 00 FF 36 04 00 1E B8 A6 01 50 9A 00 00 00   6...6......P.... 
00 83 C4 08 0E E8 01 F4 FF 36 06 00 FF 36 04 00   .........6...6.. 
1E B8 B0 01 E9 B2 FE FF 36 06 00 FF 36 04 00 1E   ........6...6... 
B8 B3 01 50 9A 00 00 00 00 83 C4 08 0E E8 D9 F3   ...P............ 
FF 36 06 00 FF 36 04 00 1E B8 BD 01 E9 8A FE FF   .6...6.......... 
36 06 00 FF 36 04 00 1E B8 C0 01 50 9A 00 00 00   6...6......P.... 
00 83 C4 08 0E E8 B1 F3 FF 36 06 00 FF 36 04 00   .........6...6.. 
1E B8 CA 01 E9 62 FE FF 36 06 00 FF 36 04 00 1E   .....b..6...6... 
B8 CD 01 50 9A 00 00 00 00 83 C4 08 0E E8 89 F3   ...P............ 
FF 36 06 00 FF 36 04 00 1E B8 D7 01 E9 3A FE FF   .6...6.......:.. 
36 06 00 FF 36 04 00 1E B8 DA 01 50 9A 00 00 00   6...6......P.... 
00 83 C4 08 0E E8 61 F3 FF 36 06 00 FF 36 04 00   ......a..6...6.. 
1E B8 E4 01 E9 12 FE FF 36 06 00 FF 36 04 00 1E   ........6...6... 
B8 E7 01 50 9A 00 00 00 00 83 C4 08 0E E8 39 F3   ...P..........9. 
FF 36 06 00 FF 36 04 00 1E B8 F1 01 E9 EA FD FF   .6...6.......... 
36 06 00 FF 36 04 00 1E B8 F4 01 50 9A 00 00 00   6...6......P.... 
00 83 C4 08 B8 01 00 50 9A 00 00 00 00 59 E9 D5   .......P.....Y.. 
03 FF 36 06 00 FF 36 04 00 1E B8 FE 01 50 9A 00   ..6...6......P.. 
00 00 00 83 C4 08 0E E8 EF F2 FF 36 06 00 FF 36   ...........6...6 
04 00 1E B8 08 02 E9 A0 FD FF 36 06 00 FF 36 04   ..........6...6. 
00 1E B8 0B 02 50 9A 00 00 00 00 83 C4 08 0E E8   .....P.......... 
C7 F2 FF 36 06 00 FF 36 04 00 1E B8 15 02 E9 78   ...6...6.......x 
FD FF 36 06 00 FF 36 04 00 1E B8 18 02 50 9A 00   ..6...6......P.. 
00 00 00 83 C4 08 0E E8 9F F2 FF 36 06 00 FF 36   ...........6...6 
04 00 1E B8 22 02 E9 50 FD FF 36 06 00 FF 36 04   ...."..P..6...6. 
00 1E B8 25 02 50 9A 00 00 00 00 83 C4 08 0E E8   ...%.P.......... 
77 F2 FF 36 06 00 FF 36 04 00 1E B8 2F 02 E9 28   w..6...6..../..( 
FD FF 36 06 00 FF 36 04 00 1E B8 32 02 50 9A 00   ..6...6....2.P.. 
00 00 00 83 C4 08 0E E8 4F F2 FF 36 06 00 FF 36   ........O..6...6 
04 00 1E B8 3C 02 E9 00 FD FF 36 06 00 FF 36 04   ....<.....6...6. 
00 1E B8 3F 02 50 9A 00 00 00 00 83 C4 08 0E E8   ...?.P.......... 
27 F2 FF 36 06 00 FF 36 04 00 1E B8 49 02 E9 D8   '..6...6....I... 
FC FF 36 06 00 FF 36 04 00 1E B8 4C 02 50 9A 00   ..6...6....L.P.. 
00 00 00 83 C4 08 0E E8 FF F1 FF 36 06 00 FF 36   ...........6...6 
04 00 1E B8 56 02 E9 B0 FC FF 36 06 00 FF 36 04   ....V.....6...6. 
00 1E B8 59 02 50 9A 00 00 00 00 83 C4 08 0E E8   ...Y.P.......... 
D7 F1 FF 36 06 00 FF 36 04 00 1E B8 63 02 E9 88   ...6...6....c... 
FC FF 36 06 00 FF 36 04 00 1E B8 66 02 50 9A 00   ..6...6....f.P.. 
00 00 00 83 C4 08 0E E8 AF F1 FF 36 06 00 FF 36   ...........6...6 
04 00 1E B8 70 02 E9 60 FC FF 36 06 00 FF 36 04   ....p..`..6...6. 
00 1E B8 73 02 50 9A 00 00 00 00 83 C4 08 0E E8   ...s.P.......... 
87 F1 FF 36 06 00 FF 36 04 00 1E B8 7D 02 E9 38   ...6...6....}..8 
FC FF 36 06 00 FF 36 04 00 1E B8 80 02 50 9A 00   ..6...6......P.. 
00 00 00 83 C4 08 0E E8 5F F1 0E E8 93 F9 FF 36   ........_......6 
06 00 FF 36 04 00 1E B8 8A 02 EB 3E FF 36 06 00   ...6.......>.6.. 
FF 36 04 00 1E B8 8D 02 50 9A 00 00 00 00 83 C4   .6......P....... 
08 0E E8 34 F1 FF 36 06 00 FF 36 04 00 1E B8      ...4..6...6....  

FIXUPP   00001853, size: 035A
Segment relative offset  03F8 , F1 0001 , T4 0002
Segment relative offset  03F4 , F1 0001 , T4 0002
Segment relative pointer 03E7 , F5 , T6 0007
Segment relative offset  03E3 , F1 0001 , T4 0002
Segment relative offset  03DF , F1 0001 , T4 0002
Segment relative offset  03DB , F1 0001 , T4 0002
Segment relative offset  03D5 , F1 0001 , T4 0002
Segment relative offset  03D1 , F1 0001 , T4 0002
Segment relative offset  03CD , F1 0001 , T4 0002
Segment relative pointer 03BC , F5 , T6 0007
Segment relative offset  03B8 , F1 0001 , T4 0002
Segment relative offset  03B4 , F1 0001 , T4 0002
Segment relative offset  03B0 , F1 0001 , T4 0002
Segment relative offset  03A9 , F1 0001 , T4 0002
Segment relative offset  03A5 , F1 0001 , T4 0002
Segment relative offset  03A1 , F1 0001 , T4 0002
Segment relative pointer 0394 , F5 , T6 0007
Segment relative offset  0390 , F1 0001 , T4 0002
Segment relative offset  038C , F1 0001 , T4 0002
Segment relative offset  0388 , F1 0001 , T4 0002
Segment relative offset  0381 , F1 0001 , T4 0002
Segment relative offset  037D , F1 0001 , T4 0002
Segment relative offset  0379 , F1 0001 , T4 0002
Segment relative pointer 036C , F5 , T6 0007
Segment relative offset  0368 , F1 0001 , T4 0002
Segment relative offset  0364 , F1 0001 , T4 0002
Segment relative offset  0360 , F1 0001 , T4 0002
Segment relative offset  0359 , F1 0001 , T4 0002
Segment relative offset  0355 , F1 0001 , T4 0002
Segment relative offset  0351 , F1 0001 , T4 0002
Segment relative pointer 0344 , F5 , T6 0007
Segment relative offset  0340 , F1 0001 , T4 0002
Segment relative offset  033C , F1 0001 , T4 0002
Segment relative offset  0338 , F1 0001 , T4 0002
Segment relative offset  0331 , F1 0001 , T4 0002
Segment relative offset  032D , F1 0001 , T4 0002
Segment relative offset  0329 , F1 0001 , T4 0002
Segment relative pointer 031C , F5 , T6 0007
Segment relative offset  0318 , F1 0001 , T4 0002
Segment relative offset  0314 , F1 0001 , T4 0002
Segment relative offset  0310 , F1 0001 , T4 0002
Segment relative offset  0309 , F1 0001 , T4 0002
Segment relative offset  0305 , F1 0001 , T4 0002
Segment relative offset  0301 , F1 0001 , T4 0002
Segment relative pointer 02F4 , F5 , T6 0007
Segment relative offset  02F0 , F1 0001 , T4 0002
Segment relative offset  02EC , F1 0001 , T4 0002
Segment relative offset  02E8 , F1 0001 , T4 0002
Segment relative offset  02E1 , F1 0001 , T4 0002
Segment relative offset  02DD , F1 0001 , T4 0002
Segment relative offset  02D9 , F1 0001 , T4 0002
Segment relative pointer 02CC , F5 , T6 0007
Segment relative offset  02C8 , F1 0001 , T4 0002
Segment relative offset  02C4 , F1 0001 , T4 0002
Segment relative offset  02C0 , F1 0001 , T4 0002
Segment relative offset  02B9 , F1 0001 , T4 0002
Segment relative offset  02B5 , F1 0001 , T4 0002
Segment relative offset  02B1 , F1 0001 , T4 0002
Segment relative pointer 02A4 , F5 , T6 0007
Segment relative offset  02A0 , F1 0001 , T4 0002
Segment relative offset  029C , F1 0001 , T4 0002
Segment relative offset  0298 , F1 0001 , T4 0002
Segment relative offset  0291 , F1 0001 , T4 0002
Segment relative offset  028D , F1 0001 , T4 0002
Segment relative offset  0289 , F1 0001 , T4 0002
Segment relative pointer 027C , F5 , T6 0007
Segment relative offset  0278 , F1 0001 , T4 0002
Segment relative offset  0274 , F1 0001 , T4 0002
Segment relative offset  0270 , F1 0001 , T4 0002
Segment relative offset  0269 , F1 0001 , T4 0002
Segment relative offset  0265 , F1 0001 , T4 0002
Segment relative offset  0261 , F1 0001 , T4 0002
Segment relative pointer 0254 , F5 , T6 0007
Segment relative offset  0250 , F1 0001 , T4 0002
Segment relative offset  024C , F1 0001 , T4 0002
Segment relative offset  0248 , F1 0001 , T4 0002
Segment relative offset  0241 , F1 0001 , T4 0002
Segment relative offset  023D , F1 0001 , T4 0002
Segment relative offset  0239 , F1 0001 , T4 0002
Segment relative pointer 022C , F5 , T6 0007
Segment relative offset  0228 , F1 0001 , T4 0002
Segment relative offset  0224 , F1 0001 , T4 0002
Segment relative offset  0220 , F1 0001 , T4 0002
Segment relative pointer 0216 , F5 , T6 0004
Segment relative pointer 020A , F5 , T6 0007
Segment relative offset  0206 , F1 0001 , T4 0002
Segment relative offset  0202 , F1 0001 , T4 0002
Segment relative offset  01FE , F1 0001 , T4 0002
Segment relative offset  01F7 , F1 0001 , T4 0002
Segment relative offset  01F3 , F1 0001 , T4 0002
Segment relative offset  01EF , F1 0001 , T4 0002
Segment relative pointer 01E2 , F5 , T6 0007
Segment relative offset  01DE , F1 0001 , T4 0002
Segment relative offset  01DA , F1 0001 , T4 0002
Segment relative offset  01D6 , F1 0001 , T4 0002
Segment relative offset  01CF , F1 0001 , T4 0002
Segment relative offset  01CB , F1 0001 , T4 0002
Segment relative offset  01C7 , F1 0001 , T4 0002
Segment relative pointer 01BA , F5 , T6 0007
Segment relative offset  01B6 , F1 0001 , T4 0002
Segment relative offset  01B2 , F1 0001 , T4 0002
Segment relative offset  01AE , F1 0001 , T4 0002
Segment relative offset  01A7 , F1 0001 , T4 0002
Segment relative offset  01A3 , F1 0001 , T4 0002
Segment relative offset  019F , F1 0001 , T4 0002
Segment relative pointer 0192 , F5 , T6 0007
Segment relative offset  018E , F1 0001 , T4 0002
Segment relative offset  018A , F1 0001 , T4 0002
Segment relative offset  0186 , F1 0001 , T4 0002
Segment relative offset  017F , F1 0001 , T4 0002
Segment relative offset  017B , F1 0001 , T4 0002
Segment relative offset  0177 , F1 0001 , T4 0002
Segment relative pointer 016A , F5 , T6 0007
Segment relative offset  0166 , F1 0001 , T4 0002
Segment relative offset  0162 , F1 0001 , T4 0002
Segment relative offset  015E , F1 0001 , T4 0002
Segment relative offset  0157 , F1 0001 , T4 0002
Segment relative offset  0153 , F1 0001 , T4 0002
Segment relative offset  014F , F1 0001 , T4 0002
Segment relative pointer 0142 , F5 , T6 0007
Segment relative offset  013E , F1 0001 , T4 0002
Segment relative offset  013A , F1 0001 , T4 0002
Segment relative offset  0136 , F1 0001 , T4 0002
Segment relative offset  012F , F1 0001 , T4 0002
Segment relative offset  012B , F1 0001 , T4 0002
Segment relative offset  0127 , F1 0001 , T4 0002
Segment relative pointer 011A , F5 , T6 0007
Segment relative offset  0116 , F1 0001 , T4 0002
Segment relative offset  0112 , F1 0001 , T4 0002
Segment relative offset  010E , F1 0001 , T4 0002
Segment relative offset  0107 , F1 0001 , T4 0002
Segment relative offset  0103 , F1 0001 , T4 0002
Segment relative offset  00FF , F1 0001 , T4 0002
Segment relative pointer 00F2 , F5 , T6 0007
Segment relative offset  00EE , F1 0001 , T4 0002
Segment relative offset  00EA , F1 0001 , T4 0002
Segment relative offset  00E6 , F1 0001 , T4 0002
Segment relative offset  00DF , F1 0001 , T4 0002
Segment relative offset  00DB , F1 0001 , T4 0002
Segment relative offset  00D7 , F1 0001 , T4 0002
Segment relative pointer 00CA , F5 , T6 0007
Segment relative offset  00C6 , F1 0001 , T4 0002
Segment relative offset  00C2 , F1 0001 , T4 0002
Segment relative offset  00BE , F1 0001 , T4 0002
Segment relative offset  00B7 , F1 0001 , T4 0002
Segment relative offset  00B3 , F1 0001 , T4 0002
Segment relative offset  00AF , F1 0001 , T4 0002
Segment relative pointer 00A2 , F5 , T6 0007
Segment relative offset  009E , F1 0001 , T4 0002
Segment relative offset  009A , F1 0001 , T4 0002
Segment relative offset  0096 , F1 0001 , T4 0002
Segment relative offset  008F , F1 0001 , T4 0002
Segment relative offset  008B , F1 0001 , T4 0002
Segment relative offset  0087 , F1 0001 , T4 0002
Segment relative pointer 007A , F5 , T6 0007
Segment relative offset  0076 , F1 0001 , T4 0002
Segment relative offset  0072 , F1 0001 , T4 0002
Segment relative offset  006E , F1 0001 , T4 0002
Segment relative offset  0067 , F1 0001 , T4 0002
Segment relative offset  0063 , F1 0001 , T4 0002
Segment relative offset  005F , F1 0001 , T4 0002
Segment relative pointer 0052 , F5 , T6 0007
Segment relative offset  004E , F1 0001 , T4 0002
Segment relative offset  004A , F1 0001 , T4 0002
Segment relative offset  0046 , F1 0001 , T4 0002
Segment relative offset  0040 , F1 0001 , T4 0002
Segment relative offset  003C , F1 0001 , T4 0002
Segment relative offset  0038 , F1 0001 , T4 0002
Segment relative pointer 002B , F5 , T6 0007
Segment relative offset  0027 , F1 0001 , T4 0002
Segment relative offset  0023 , F1 0001 , T4 0002
Segment relative offset  001F , F1 0001 , T4 0002
Segment relative offset  0019 , F1 0001 , T4 0002
Segment relative offset  0015 , F1 0001 , T4 0002
Segment relative offset  0011 , F1 0001 , T4 0002
Segment relative pointer 0004 , F5 , T6 0007
Segment relative offset  0000 , F1 0001 , T4 0002

LEDATA   00001BB1, size: 02BA
01 F7 0F 97 02 50 9A 00 00 00 00 83 C4 08 0E E8   .....P.......... 
07 F3 FF 36 06 00 FF 36 04 00 1E B8 9A 02 50 9A   ...6...6......P. 
00 00 00 00 83 C4 08 E9 D0 01 FF 36 06 00 FF 36   ...........6...6 
04 00 1E B8 9D 02 50 9A 00 00 00 00 83 C4 08 0E   ......P......... 
E8 EA F0 FF 36 06 00 FF 36 04 00 1E B8 A7 02 E9   ....6...6....... 
9B FB FF 36 06 00 FF 36 04 00 1E B8 AA 02 50 9A   ...6...6......P. 
00 00 00 00 83 C4 08 0E E8 C2 F0 FF 36 06 00 FF   ............6... 
36 04 00 1E B8 B4 02 E9 73 FB FF 36 06 00 FF 36   6.......s..6...6 
04 00 1E B8 B7 02 50 9A 00 00 00 00 83 C4 08 0E   ......P......... 
E8 9A F0 FF 36 06 00 FF 36 04 00 1E B8 C1 02 E9   ....6...6....... 
4B FB FF 36 06 00 FF 36 04 00 1E B8 C4 02 50 9A   K..6...6......P. 
00 00 00 00 83 C4 08 0E E8 72 F0 FF 36 06 00 FF   .........r..6... 
36 04 00 1E B8 CE 02 E9 23 FB FF 36 06 00 FF 36   6.......#..6...6 
04 00 1E B8 D1 02 50 9A 00 00 00 00 83 C4 08 0E   ......P......... 
E8 4A F0 FF 36 06 00 FF 36 04 00 1E B8 DB 02 E9   .J..6...6....... 
FB FA FF 36 06 00 FF 36 04 00 1E B8 DE 02 50 9A   ...6...6......P. 
00 00 00 00 83 C4 08 0E E8 22 F0 FF 36 06 00 FF   ........."..6... 
36 04 00 1E B8 E8 02 E9 D3 FA FF 36 06 00 FF 36   6..........6...6 
04 00 1E B8 EB 02 50 9A 00 00 00 00 83 C4 08 0E   ......P......... 
E8 FA EF FF 36 06 00 FF 36 04 00 1E B8 F5 02 E9   ....6...6....... 
AB FA FF 36 06 00 FF 36 04 00 1E B8 F8 02 50 9A   ...6...6......P. 
00 00 00 00 83 C4 08 0E E8 D2 EF FF 36 06 00 FF   ............6... 
36 04 00 1E B8 02 03 E9 83 FA FF 36 06 00 FF 36   6..........6...6 
04 00 1E B8 05 03 50 9A 00 00 00 00 83 C4 08 0E   ......P......... 
E8 AA EF FF 36 06 00 FF 36 04 00 1E B8 0F 03 E9   ....6...6....... 
5B FA FF 36 06 00 FF 36 04 00 1E B8 12 03 50 9A   [..6...6......P. 
00 00 00 00 83 C4 08 0E E8 82 EF FF 36 06 00 FF   ............6... 
36 04 00 1E B8 1C 03 E9 33 FA FF 36 06 00 FF 36   6.......3..6...6 
04 00 1E B8 1F 03 50 9A 00 00 00 00 83 C4 08 0E   ......P......... 
E8 5A EF FF 36 06 00 FF 36 04 00 1E B8 29 03 E9   .Z..6...6....).. 
0B FA A0 08 00 50 0E E8 B1 F1 59 FF 36 06 00 FF   .....P....Y.6... 
36 04 00 1E B8 2C 03 E9 F3 F9 FF 36 02 00 FF 36   6....,.....6...6 
00 00 9A 00 00 00 00 59 59 A3 08 00 83 3E 08 00   .......YY....>.. 
FF 75 06 C7 06 06 00 01 00 83 3E 06 00 00 75 03   .u........>...u. 
E9 8F F9 5E 8B E5 5D CB BC 0B D6 11 F1 0B D6 11   ...^..]......... 
18 0C D6 11 3F 0C D6 11 67 0C D6 11 8F 0C D6 11   ....?...g....... 
B7 0C D6 11 DF 0C D6 11 07 0D D6 11 2F 0D D6 11   ............/... 
57 0D D6 11 7F 0D D6 11 A7 0D D6 11 CF 0D D6 11   W............... 
F7 0D D6 11 19 0E D6 11 41 0E D6 11 69 0E 91 0E   ........A...i... 
